,Education,Experience,Age,Gender,Salary,Rural,Suburban,Urban,Analyst,Director,Engineer,Manager
871,3,3,32,0,99019.38519034335,1,0,0,0,0,0,1
872,2,28,36,1,130113.23027609976,0,0,1,0,1,0,0
873,4,9,25,0,121976.05737138934,0,1,0,0,0,1,0
874,2,24,33,1,117780.71841761054,0,0,1,0,1,0,0
875,4,20,31,0,141637.70446304613,1,0,0,0,0,0,1
876,2,16,42,1,124024.38910184392,0,0,1,0,1,0,0
877,3,8,62,1,120890.05892395366,0,0,1,0,0,0,1
878,3,13,59,1,107463.57610068769,1,0,0,0,0,0,1
879,2,4,20,1,92362.5402037041,0,1,0,0,0,0,1
880,3,2,44,1,97697.92391858966,1,0,0,1,0,0,0
881,1,17,47,1,112954.0416857619,0,0,1,0,1,0,0
882,2,18,50,0,120075.52584159435,1,0,0,0,1,0,0
883,2,17,44,0,92373.80193359032,1,0,0,0,0,1,0
884,4,25,48,1,144908.75968786114,0,0,1,0,0,0,1
885,3,25,44,0,111344.47273079128,1,0,0,0,0,0,1
886,1,27,50,0,79976.18786280928,0,1,0,0,0,1,0
887,4,6,52,0,126908.15218443835,0,1,0,0,1,0,0
888,2,20,55,0,102152.15270939372,1,0,0,0,1,0,0
889,1,27,42,1,105298.77695248832,0,0,1,0,1,0,0
890,1,11,28,0,66157.89578261097,1,0,0,0,0,0,1
891,3,20,23,0,116720.81943689582,1,0,0,0,0,0,1
892,2,18,56,1,79719.9537270189,0,1,0,0,0,1,0
893,4,14,34,0,126314.6675979321,0,1,0,1,0,0,0
894,1,1,56,1,65965.08051066907,0,0,1,1,0,0,0
895,2,23,37,1,107518.6253221083,0,0,1,0,0,0,1
896,3,2,39,1,129257.55344191214,0,0,1,0,1,0,0
897,2,7,44,1,123627.26713718078,1,0,0,0,1,0,0
898,3,10,44,0,94081.88969865548,1,0,0,1,0,0,0
899,2,6,55,1,102512.10007949529,1,0,0,0,1,0,0
900,4,13,21,0,119967.70090087356,1,0,0,1,0,0,0
901,2,11,32,0,110696.23729224046,0,0,1,0,0,0,1
902,4,24,40,0,136813.50123387904,0,0,1,0,0,0,1
903,3,17,27,1,126430.43232054784,0,0,1,0,1,0,0
904,1,28,42,0,99434.6392807138,1,0,0,0,1,0,0
905,1,18,64,1,71869.62566158465,1,0,0,1,0,0,0
906,4,5,35,0,146305.2402586494,0,0,1,0,1,0,0
907,2,29,52,1,97354.26749032356,0,1,0,0,0,0,1
908,2,26,53,1,117763.86723541604,0,0,1,0,1,0,0
909,2,15,33,1,97052.93882402783,1,0,0,0,1,0,0
910,1,14,21,1,87889.91945003047,1,0,0,0,1,0,0
911,3,22,23,0,124379.61040159572,0,0,1,0,0,0,1
912,3,18,59,0,126191.92895199227,0,1,0,0,1,0,0
913,3,7,56,1,107847.47576637704,0,1,0,1,0,0,0
914,1,29,58,0,92353.1627679859,1,0,0,0,0,1,0
915,3,11,47,1,91867.25194663962,1,0,0,1,0,0,0
916,4,6,54,0,115249.02672349873,1,0,0,1,0,0,0
917,4,5,58,0,101185.1620146866,0,0,1,1,0,0,0
918,1,5,45,1,66983.27059355342,1,0,0,0,0,0,1
919,2,21,36,0,97899.78049795829,1,0,0,1,0,0,0
920,3,24,29,1,139267.8170525735,1,0,0,0,1,0,0
921,3,19,45,1,125010.60844357472,0,1,0,0,0,0,1
922,4,19,20,0,130113.57026527364,0,1,0,0,0,1,0
923,1,23,35,1,61532.07984408598,1,0,0,1,0,0,0
924,2,22,36,1,95209.17594806197,0,1,0,0,0,1,0
925,3,11,62,1,110485.5886176369,0,1,0,0,1,0,0
926,1,12,56,1,103104.58978298244,0,1,0,0,1,0,0
927,1,28,27,0,83642.10640394817,0,1,0,1,0,0,0
928,3,28,43,0,146975.62965786716,0,0,1,0,1,0,0
929,2,15,60,0,103801.95225172662,0,1,0,0,1,0,0
930,3,20,58,0,134296.60379842255,0,1,0,0,1,0,0
931,1,17,57,0,89977.94942262843,0,1,0,0,0,0,1
932,4,25,57,1,150114.47891218946,0,1,0,0,0,1,0
933,4,25,24,0,130963.09069934256,0,0,1,1,0,0,0
934,1,2,54,0,52264.71239826344,0,0,1,0,0,1,0
935,1,9,42,0,89782.29962808275,1,0,0,0,0,0,1
936,2,8,50,1,114365.92857715684,0,1,0,0,1,0,0
937,1,6,53,1,88085.19940828005,0,1,0,0,1,0,0
938,2,16,47,0,94613.5375628263,1,0,0,0,0,0,1
939,1,24,27,0,113240.20338262782,0,0,1,0,1,0,0
940,2,10,33,0,62267.66824168884,1,0,0,1,0,0,0
941,3,21,45,0,131317.6842153504,0,0,1,1,0,0,0
942,4,1,57,1,110642.2777526284,1,0,0,0,0,1,0
943,2,24,51,1,111908.61502158752,1,0,0,0,0,0,1
944,4,15,56,0,146462.17774895177,0,1,0,0,0,0,1
945,3,3,59,0,86684.29088738072,1,0,0,1,0,0,0
946,2,20,28,0,118246.33644902532,0,0,1,0,1,0,0
947,3,26,38,1,148215.83141275984,0,0,1,0,0,0,1
948,2,22,40,0,112264.97404582587,1,0,0,0,0,0,1
949,4,5,45,0,127277.6888001958,0,0,1,0,1,0,0
950,3,1,59,1,84075.94262943542,1,0,0,0,0,0,1
951,1,28,49,1,93537.79379643842,0,1,0,0,1,0,0
952,3,27,22,0,113064.54601700298,0,1,0,0,0,1,0
953,2,21,60,0,84814.7412741277,0,1,0,0,0,1,0
954,4,6,37,0,143721.10643262288,0,1,0,0,1,0,0
955,1,27,60,0,72362.95552866027,1,0,0,0,0,1,0
956,1,25,59,1,117061.2462176217,0,0,1,0,1,0,0
957,3,18,53,1,142528.77765517056,1,0,0,0,1,0,0
958,3,5,23,0,114713.16762502409,0,0,1,0,0,0,1
959,1,25,46,1,111834.57948672894,1,0,0,0,1,0,0
960,3,1,44,0,121242.14310140724,0,0,1,0,1,0,0
961,4,18,50,0,153652.093532501,0,0,1,0,1,0,0
962,1,18,21,0,88647.85739293914,1,0,0,0,1,0,0
963,1,9,62,1,93448.60001993066,0,1,0,0,1,0,0
964,3,10,38,1,78855.39027300103,1,0,0,1,0,0,0
965,3,5,27,1,92914.00677775544,0,1,0,1,0,0,0
966,2,10,63,1,77974.05660316872,1,0,0,1,0,0,0
967,3,13,25,1,116630.8466523854,0,0,1,0,0,1,0
968,1,17,60,0,78315.63656677089,0,1,0,0,0,0,1
969,1,4,57,1,68887.85742643471,0,0,1,0,0,1,0
970,2,1,39,0,83921.21617950863,0,0,1,0,0,1,0
971,2,15,54,0,84080.91886527606,0,0,1,1,0,0,0
972,1,24,41,1,90815.98628938774,1,0,0,1,0,0,0
973,2,1,56,1,95395.50206031308,0,0,1,0,0,0,1
974,1,25,44,0,91688.16649826172,1,0,0,0,1,0,0
975,3,29,50,0,118282.8096652156,0,1,0,0,0,1,0
976,1,12,21,0,92294.08918230917,0,0,1,0,0,0,1
977,2,2,20,0,98020.59791064067,0,1,0,0,1,0,0
978,3,19,44,1,139481.1269781519,0,1,0,0,0,1,0
979,1,15,24,1,70640.75877047912,1,0,0,0,0,0,1
980,1,13,20,0,55573.930615477104,0,1,0,0,0,1,0
981,2,9,56,0,88723.01541166398,1,0,0,0,0,0,1
982,2,6,40,0,77750.67458837443,1,0,0,0,0,1,0
983,4,25,24,0,138815.49365359705,0,1,0,0,1,0,0
984,1,3,25,0,54908.3148561852,0,1,0,0,0,1,0
985,3,18,34,0,104315.84558612404,0,1,0,1,0,0,0
986,2,16,42,1,82312.3646379445,1,0,0,0,0,1,0
987,3,4,35,0,107697.74252369396,1,0,0,0,1,0,0
988,4,22,39,1,118568.0745691156,0,1,0,1,0,0,0
989,2,17,32,1,114580.38051421756,1,0,0,0,1,0,0
990,3,19,59,0,128161.59156010325,0,1,0,0,1,0,0
991,1,6,52,1,55762.98547599145,1,0,0,0,0,0,1
992,3,25,50,0,127400.65732182092,1,0,0,0,1,0,0
993,1,23,40,1,98276.76760253044,0,0,1,0,1,0,0
994,3,19,40,0,140086.47124713028,0,0,1,0,1,0,0
995,1,8,25,0,64683.38986360488,0,1,0,1,0,0,0
996,1,24,30,0,74468.2050198493,0,0,1,0,0,1,0
997,3,18,44,1,98207.02602445568,1,0,0,1,0,0,0
998,2,27,31,0,108544.92271980026,0,1,0,0,1,0,0
999,1,25,41,0,71077.00006577624,0,0,1,0,1,0,0
